============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- D:\DWITP\.venv\Scripts\python.exe
rootdir: D:\DWITP
configfile: pyproject.toml
plugins: anyio-4.13.0, mock-3.15.1, timeout-2.4.0
timeout: 60.0s
timeout method: thread
timeout func_only: False
collecting ... collected 132 items

tests/test_crawler.py::TestCrawlUrlRedirects::test_no_redirect_returns_record PASSED [  0%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_single_redirect_followed PASSED [  1%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_redirect_chain_enforces_limit PASSED [  2%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_redirect_to_private_ip_blocked PASSED [  3%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_redirect_no_location_returns_none PASSED [  3%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_non_200_returns_none PASSED [  4%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_binary_content_skipped PASSED [  5%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_request_exception_returns_none PASSED [  6%]
tests/test_crawler.py::TestCrawlUrlRedirects::test_size_limit_exceeded PASSED [  6%]
tests/test_crawler.py::TestCrawlUrlCircuitRotation::test_rotation_counter_increments PASSED [  7%]
tests/test_crawler.py::TestCrawlUrlCircuitRotation::test_rotation_triggered_at_interval PASSED [  8%]
tests/test_crawler.py::TestCrawlerGuard::test_tor_socket_check_pass PASSED [  9%]
tests/test_crawler.py::TestCrawlerGuard::test_tor_socket_check_fail PASSED [  9%]
tests/test_crawler.py::TestCrawlerGuard::test_tor_stem_check_bootstrap_not_100 PASSED [ 10%]
tests/test_crawler.py::TestCrawlerGuard::test_queue_reachable PASSED     [ 11%]
tests/test_crawler.py::TestCrawlerGuard::test_queue_unreachable PASSED   [ 12%]
tests/test_crawler.py::TestCrawlerGuard::test_halt_exits PASSED          [ 12%]
tests/test_crawler.py::TestRotateCircuit::test_rotate_calls_stem PASSED  [ 13%]
tests/test_crawler.py::TestRotateCircuit::test_rotate_handles_import_error PASSED [ 14%]
tests/test_crawler.py::TestLoadSources::test_load_sources_parses_yaml PASSED [ 15%]
tests/test_crawler.py::TestLoadSources::test_load_sources_empty PASSED   [ 15%]
tests/test_crawler.py::TestLoadSources::test_load_sources_filters_approved PASSED [ 16%]
tests/test_models.py::TestCrawlTarget::test_valid_minimal PASSED         [ 17%]
tests/test_models.py::TestCrawlTarget::test_accepted_pending_status PASSED [ 18%]
tests/test_models.py::TestCrawlTarget::test_accepted_retired_status PASSED [ 18%]
tests/test_models.py::TestCrawlTarget::test_accepted_quarantined_status PASSED [ 19%]
tests/test_models.py::TestCrawlTarget::test_rejects_invalid_status PASSED [ 20%]
tests/test_models.py::TestCrawlTarget::test_allows_risk_level_low PASSED [ 21%]
tests/test_models.py::TestCrawlTarget::test_allows_risk_level_high PASSED [ 21%]
tests/test_models.py::TestCrawlTarget::test_rejects_invalid_risk_level PASSED [ 22%]
tests/test_models.py::TestCrawlTarget::test_extra_fields_forbidden PASSED [ 23%]
tests/test_models.py::TestCrawlTarget::test_all_fields_set PASSED        [ 24%]
tests/test_models.py::TestRawEvidenceRecord::test_generates_id PASSED    [ 25%]
tests/test_models.py::TestRawEvidenceRecord::test_sha256_required PASSED [ 25%]
tests/test_models.py::TestRawEvidenceRecord::test_timestamp_defaults_to_now PASSED [ 26%]
tests/test_models.py::TestRawEvidenceRecord::test_extra_fields_forbidden PASSED [ 27%]
tests/test_models.py::TestSanitizedRecord::test_valid_record PASSED      [ 28%]
tests/test_models.py::TestSanitizedRecord::test_injection_patterns_defaults PASSED [ 28%]
tests/test_models.py::TestSanitizedRecord::test_extra_fields_forbidden PASSED [ 29%]
tests/test_models.py::TestAIClassificationOutput::test_valid_minimal PASSED [ 30%]
tests/test_models.py::TestAIClassificationOutput::test_confidence_capped_at_one PASSED [ 31%]
tests/test_models.py::TestAIClassificationOutput::test_confidence_min_zero PASSED [ 31%]
tests/test_models.py::TestAIClassificationOutput::test_all_categories PASSED [ 32%]
tests/test_models.py::TestAIClassificationOutput::test_summary_max_length_500 PASSED [ 33%]
tests/test_models.py::TestSourceReputation::test_default_scores PASSED   [ 34%]
tests/test_models.py::TestSourceReputation::test_scores_out_of_range PASSED [ 34%]
tests/test_models.py::TestSourceReputation::test_extra_fields_forbidden PASSED [ 35%]
tests/test_models.py::TestDiscoveredCandidate::test_default_status PASSED [ 36%]
tests/test_models.py::TestDiscoveredCandidate::test_extra_fields_forbidden PASSED [ 37%]
tests/test_models.py::TestAnalysisResult::test_confidence_default PASSED [ 37%]
tests/test_models.py::TestAnalysisResult::test_extra_fields_forbidden PASSED [ 38%]
tests/test_models.py::TestIntelligenceFinding::test_generates_finding_id PASSED [ 39%]
tests/test_models.py::TestIntelligenceFinding::test_review_defaults PASSED [ 40%]
tests/test_models.py::TestAuditEvent::test_valid_event PASSED            [ 40%]
tests/test_models.py::TestAuditEvent::test_extra_fields_forbidden PASSED [ 41%]
tests/test_queue.py::TestQueueClientInit::test_creates_params PASSED     [ 42%]
tests/test_queue.py::TestQueueClientInit::test_params_use_env_vars PASSED [ 43%]
tests/test_queue.py::TestQueueClientConnect::test_connect_creates_connection_and_channel PASSED [ 43%]
tests/test_queue.py::TestQueueClientConnect::test_reconnect_skips_if_already_open PASSED [ 44%]
